2025-12-08 01:32:42:INFO:Epoch:0     loss:23.75799954063014
2025-12-08 01:38:06:INFO:Validation Loss: 24.3303
2025-12-08 02:12:45:INFO:Epoch:1     loss:23.136240393655342
2025-12-08 02:47:44:INFO:Epoch:2     loss:23.084225999263296
2025-12-08 03:19:37:INFO:Epoch:3     loss:22.81177241007487
2025-12-08 03:51:57:INFO:Epoch:4     loss:22.61187295746385
2025-12-08 04:21:29:INFO:Epoch:5     loss:19.488554402401572
2025-12-08 04:48:25:INFO:Epoch:6     loss:13.312023182919152
2025-12-08 05:12:40:INFO:Epoch:7     loss:12.074769926907724
2025-12-08 05:35:00:INFO:Epoch:8     loss:9.64369494789525
2025-12-08 05:53:19:INFO:Epoch:9     loss:7.8598952293396
2025-12-08 06:08:36:INFO:Epoch:10     loss:6.160260578623989
2025-12-08 06:11:20:INFO:Validation Loss: 17.5866
2025-12-08 06:27:17:INFO:Epoch:11     loss:4.397681835241485
2025-12-08 06:42:15:INFO:Epoch:12     loss:3.6025681395279734
2025-12-08 06:57:08:INFO:Epoch:13     loss:2.906708584333721
2025-12-08 07:12:04:INFO:Epoch:14     loss:2.076429457622662
2025-12-08 07:27:01:INFO:Epoch:15     loss:1.6004898852423617
2025-12-08 07:41:47:INFO:Epoch:16     loss:1.254152986145856
2025-12-08 07:56:30:INFO:Epoch:17     loss:0.9800310177238364
2025-12-08 08:11:18:INFO:Epoch:18     loss:0.7509292422156585
2025-12-08 08:26:03:INFO:Epoch:19     loss:0.49805010944082023
2025-12-08 08:40:49:INFO:Epoch:20     loss:0.295328191654724
2025-12-08 08:43:07:INFO:Validation Loss: 18.1549
2025-12-08 08:57:52:INFO:Epoch:21     loss:0.040369868592212074
2025-12-08 09:12:39:INFO:Epoch:22     loss:-0.13158741478334393
2025-12-08 09:27:26:INFO:Epoch:23     loss:-0.35747957914544826
2025-12-08 09:42:15:INFO:Epoch:24     loss:-0.5807959567036545
2025-12-08 09:57:02:INFO:Epoch:25     loss:-0.796465335341922
2025-12-08 10:11:46:INFO:Epoch:26     loss:-1.0338762166730144
2025-12-08 10:26:35:INFO:Epoch:27     loss:-1.2322909116744996
2025-12-08 10:41:23:INFO:Epoch:28     loss:-1.387592849815101
2025-12-08 10:56:13:INFO:Epoch:29     loss:-1.64112296606365
2025-12-08 11:11:01:INFO:Epoch:30     loss:-1.8729166645752757
2025-12-08 11:13:18:INFO:Validation Loss: 18.8046
2025-12-08 11:28:07:INFO:Epoch:31     loss:-2.059544536732791
2025-12-08 11:42:57:INFO:Epoch:32     loss:-2.2889628510726125
2025-12-08 11:57:47:INFO:Epoch:33     loss:-2.4980144245582716
2025-12-08 12:12:36:INFO:Epoch:34     loss:-2.7207541942596434
2025-12-08 12:27:25:INFO:Epoch:35     loss:-2.946348085738065
2025-12-08 12:42:16:INFO:Epoch:36     loss:-3.1962827255851343
2025-12-08 12:57:02:INFO:Epoch:37     loss:-3.486955978577597
2025-12-08 13:11:51:INFO:Epoch:38     loss:-3.69929565881428
2025-12-08 13:26:39:INFO:Epoch:39     loss:-3.9043717861175535
2025-12-08 13:41:25:INFO:Epoch:40     loss:-4.1526868803459305
2025-12-08 13:43:42:INFO:Validation Loss: 20.0743
2025-12-08 13:58:28:INFO:Epoch:41     loss:-4.492064015907154
2025-12-08 14:13:16:INFO:Epoch:42     loss:-4.894386744917485
2025-12-08 14:28:03:INFO:Epoch:43     loss:-5.015842223585698
2025-12-08 14:42:50:INFO:Epoch:44     loss:-5.214416713045354
2025-12-08 14:57:36:INFO:Epoch:45     loss:-5.539694346043102
2025-12-08 15:12:22:INFO:Epoch:46     loss:-5.66849873191432
2025-12-08 15:27:09:INFO:Epoch:47     loss:-5.808289880919875
2025-12-08 15:41:55:INFO:Epoch:48     loss:-6.046585507978473
2025-12-08 15:56:41:INFO:Epoch:49     loss:-6.119495181033486
2025-12-08 16:11:28:INFO:Epoch:50     loss:-6.153325644710607
2025-12-08 16:13:46:INFO:Validation Loss: 20.5627
2025-12-08 16:28:33:INFO:Epoch:51     loss:-6.452021317732962
2025-12-08 16:43:22:INFO:Epoch:52     loss:-6.573121141132556
2025-12-08 16:58:08:INFO:Epoch:53     loss:-6.664110953347725
2025-12-08 17:12:59:INFO:Epoch:54     loss:-6.691408133925053
2025-12-08 17:27:51:INFO:Epoch:55     loss:-6.793568209597939
2025-12-08 17:42:39:INFO:Epoch:56     loss:-7.026482521860223
2025-12-08 17:57:26:INFO:Epoch:57     loss:-7.201322287843938
2025-12-08 18:12:14:INFO:Epoch:58     loss:-7.371188056678102
2025-12-08 18:27:00:INFO:Epoch:59     loss:-7.49212880720172
2025-12-08 18:41:48:INFO:Epoch:60     loss:-7.602276808755439
2025-12-08 18:44:05:INFO:Validation Loss: 19.5632
2025-12-08 18:58:56:INFO:Epoch:61     loss:-7.295701629237125
2025-12-08 19:13:44:INFO:Epoch:62     loss:-7.704552954958197
2025-12-08 19:28:31:INFO:Epoch:63     loss:-7.934032125640334
2025-12-08 19:43:14:INFO:Epoch:64     loss:-8.022645214147735
2025-12-08 19:57:59:INFO:Epoch:65     loss:-8.000691372051573
2025-12-08 20:12:43:INFO:Epoch:66     loss:-7.974954583352072
2025-12-08 20:27:28:INFO:Epoch:67     loss:-7.725378645512095
2025-12-08 20:42:16:INFO:Epoch:68     loss:-8.155764216707464
2025-12-08 20:57:07:INFO:Epoch:69     loss:-8.54535630209404
2025-12-08 21:11:58:INFO:Epoch:70     loss:-8.59380371361448
2025-12-08 21:14:15:INFO:Validation Loss: 20.3091
2025-12-08 21:29:08:INFO:Epoch:71     loss:-8.334412158162971
2025-12-08 21:43:58:INFO:Epoch:72     loss:-7.463212272577119
2025-12-08 21:58:45:INFO:Epoch:73     loss:-8.284945432763351
2025-12-08 22:13:41:INFO:Epoch:74     loss:-8.64450629886828
2025-12-08 22:28:35:INFO:Epoch:75     loss:-8.738577842712402
2025-12-08 22:43:22:INFO:Epoch:76     loss:-8.767270265545761
2025-12-08 22:58:06:INFO:Epoch:77     loss:-8.6463091231229
2025-12-08 23:12:52:INFO:Epoch:78     loss:-8.758265458491811
2025-12-08 23:27:37:INFO:Epoch:79     loss:-8.680950720268383
2025-12-08 23:42:26:INFO:Epoch:80     loss:-9.125910446100068
2025-12-08 23:44:43:INFO:Validation Loss: 20.5052
2025-12-08 23:59:35:INFO:Epoch:81     loss:-9.032772472448515
2025-12-09 00:14:21:INFO:Epoch:82     loss:-9.268573433056213
2025-12-09 00:29:09:INFO:Epoch:83     loss:-9.266331013462
2025-12-09 00:43:57:INFO:Epoch:84     loss:-9.34417978922526
2025-12-09 00:58:48:INFO:Epoch:85     loss:-9.105736290781122
2025-12-09 01:13:38:INFO:Epoch:86     loss:-9.56718864440918
2025-12-09 01:28:27:INFO:Epoch:87     loss:-9.077565880825645
2025-12-09 01:43:15:INFO:Epoch:88     loss:-9.213147116543954
2025-12-09 01:58:03:INFO:Epoch:89     loss:-9.577508789196349
2025-12-09 02:12:52:INFO:Epoch:90     loss:-9.593176410072727
2025-12-09 02:15:10:INFO:Validation Loss: 19.9901
2025-12-09 02:29:58:INFO:Epoch:91     loss:-9.708569248935632
2025-12-09 02:44:44:INFO:Epoch:92     loss:-9.730499434889408
2025-12-09 02:59:31:INFO:Epoch:93     loss:-9.714237745184647
2025-12-09 03:14:19:INFO:Epoch:94     loss:-9.196140155457615
2025-12-09 03:29:05:INFO:Epoch:95     loss:-9.51172270858497
2025-12-09 03:43:51:INFO:Epoch:96     loss:-9.729820458930835
2025-12-09 03:58:39:INFO:Epoch:97     loss:-10.094702974955242
2025-12-09 04:13:24:INFO:Epoch:98     loss:-10.039899043032998
2025-12-09 04:28:10:INFO:Epoch:99     loss:-10.165213320548075
2025-12-09 04:43:00:INFO:Epoch:100     loss:-10.205402869508978
2025-12-09 04:45:18:INFO:Validation Loss: 20.0094
2025-12-09 05:00:08:INFO:Epoch:101     loss:-10.163835277891996
2025-12-09 05:14:57:INFO:Epoch:102     loss:-10.145258418300696
2025-12-09 05:29:47:INFO:Epoch:103     loss:-10.221680008737664
2025-12-09 05:44:35:INFO:Epoch:104     loss:-10.506757150616561
2025-12-09 05:59:26:INFO:Epoch:105     loss:-10.442039399398
2025-12-09 06:14:15:INFO:Epoch:106     loss:-9.742075873257821
2025-12-09 06:29:03:INFO:Epoch:107     loss:-10.098556063467996
2025-12-09 06:43:53:INFO:Epoch:108     loss:-10.143199596070406
2025-12-09 06:58:40:INFO:Epoch:109     loss:-10.171818335014477
2025-12-09 07:13:30:INFO:Epoch:110     loss:-10.352270598160594
2025-12-09 07:15:47:INFO:Validation Loss: 20.2677
2025-12-09 07:30:40:INFO:Epoch:111     loss:-10.511260996366802
2025-12-09 07:45:25:INFO:Epoch:112     loss:-10.46701017011676
2025-12-09 08:00:13:INFO:Epoch:113     loss:-10.201536914758515
2025-12-09 08:14:59:INFO:Epoch:114     loss:-10.585873807940567
2025-12-09 08:29:44:INFO:Epoch:115     loss:-10.685933370757521
2025-12-09 08:44:28:INFO:Epoch:116     loss:-10.861289640058551
2025-12-09 08:59:14:INFO:Epoch:117     loss:-10.820356884337308
2025-12-09 09:13:58:INFO:Epoch:118     loss:-10.810816687868353
2025-12-09 09:28:44:INFO:Epoch:119     loss:-10.655621756168834
2025-12-09 09:43:30:INFO:Epoch:120     loss:-10.764526828966643
2025-12-09 09:45:48:INFO:Validation Loss: 20.1276
2025-12-09 10:00:37:INFO:Epoch:121     loss:-10.752077584517629
2025-12-09 10:15:24:INFO:Epoch:122     loss:-10.48822044573332
2025-12-09 10:30:11:INFO:Epoch:123     loss:-10.123610449673837
2025-12-09 10:44:55:INFO:Epoch:124     loss:-10.936618041992187
2025-12-09 10:59:41:INFO:Epoch:125     loss:-10.888056125975492
2025-12-09 11:14:27:INFO:Epoch:126     loss:-11.089759127298992
2025-12-09 11:29:14:INFO:Epoch:127     loss:-11.025851882131477
2025-12-09 11:44:02:INFO:Epoch:128     loss:-11.01280808365136
2025-12-09 11:58:51:INFO:Epoch:129     loss:-11.146338917916282
2025-12-09 12:13:37:INFO:Epoch:130     loss:-11.186642974719666
2025-12-09 12:15:54:INFO:Validation Loss: 20.0539
2025-12-09 12:30:43:INFO:Epoch:131     loss:-11.229108582881459
2025-12-09 12:45:31:INFO:Epoch:132     loss:-10.743043919613488
2025-12-09 13:00:15:INFO:Epoch:133     loss:-10.744219850239
2025-12-09 13:15:01:INFO:Epoch:134     loss:-11.246172493382504
2025-12-09 13:29:47:INFO:Epoch:135     loss:-11.042263897678309
2025-12-09 13:44:33:INFO:Epoch:136     loss:-11.111108184279058

2025-12-09 15:28:31:INFO:Epoch:0     loss:32.35269832945706
2025-12-09 15:28:33:INFO:Validation Loss: 33.3982
2025-12-09 15:28:45:INFO:Epoch:1     loss:32.576014562238726
2025-12-09 15:28:57:INFO:Epoch:2     loss:32.87954462285627
2025-12-09 15:29:09:INFO:Epoch:3     loss:32.19310850176895
2025-12-09 15:29:21:INFO:Epoch:4     loss:32.49002696254797
2025-12-09 15:29:32:INFO:Epoch:5     loss:32.34445546468099
2025-12-09 15:29:44:INFO:Epoch:6     loss:32.330060369926585
2025-12-09 15:29:56:INFO:Epoch:7     loss:32.24538364745023
2025-12-09 15:30:08:INFO:Epoch:8     loss:32.51431568881922
2025-12-09 15:30:20:INFO:Epoch:9     loss:33.0904157538163
2025-12-09 15:30:31:INFO:Epoch:10     loss:32.10622962817811
2025-12-09 15:30:33:INFO:Validation Loss: 33.3982
2025-12-09 15:30:45:INFO:Epoch:11     loss:32.61560623436643
2025-12-09 15:30:56:INFO:Epoch:12     loss:32.233441951818634
2025-12-09 15:31:08:INFO:Epoch:13     loss:32.72554684019925
2025-12-09 15:31:20:INFO:Epoch:14     loss:32.25759177626225
2025-12-09 15:31:32:INFO:Epoch:15     loss:32.70097622787743
2025-12-09 15:31:44:INFO:Epoch:16     loss:32.7069998757881
2025-12-09 15:31:56:INFO:Epoch:17     loss:32.44599177042643
2025-12-09 15:32:07:INFO:Epoch:18     loss:31.87669213278252
2025-12-09 15:32:19:INFO:Epoch:19     loss:32.598535223174515
2025-12-09 15:32:31:INFO:Epoch:20     loss:32.23687836496453
2025-12-09 15:32:32:INFO:Validation Loss: 33.3982
2025-12-09 15:32:45:INFO:Epoch:21     loss:31.9356936203806
2025-12-09 15:32:56:INFO:Epoch:22     loss:32.03654860111705
