2026-01-30 03:27:56:INFO:Epoch:1     loss:24.120262692221054
2026-01-30 03:58:25:INFO:Epoch:2     loss:24.108311222971995
2026-01-30 04:28:57:INFO:Epoch:3     loss:24.103027500933283
2026-01-30 04:59:29:INFO:Epoch:4     loss:24.178977041224925
2026-01-30 05:30:03:INFO:Epoch:5     loss:24.04851671697994
2026-01-30 06:00:35:INFO:Epoch:6     loss:24.131885855725006
2026-01-30 06:31:00:INFO:Epoch:7     loss:24.07676875318753
2026-01-30 07:01:34:INFO:Epoch:8     loss:24.05722791004638
2026-01-30 07:31:58:INFO:Epoch:9     loss:24.091062329322977
2026-01-30 08:02:27:INFO:Epoch:10     loss:24.073770989137998
2026-01-30 08:03:40:INFO:Epoch:10 Validation Loss: 24.2026
2026-01-30 08:34:20:INFO:Epoch:11     loss:24.12256994671727
2026-01-30 09:04:48:INFO:Epoch:12     loss:24.05255781378671
2026-01-30 09:35:14:INFO:Epoch:13     loss:24.109217239160557
2026-01-30 10:05:40:INFO:Epoch:14     loss:24.170818474552224
2026-01-30 10:36:07:INFO:Epoch:15     loss:24.02369969894754
2026-01-30 11:06:29:INFO:Epoch:16     loss:24.132683345995726
2026-01-30 11:36:49:INFO:Epoch:17     loss:24.166342244288597
2026-01-30 12:07:16:INFO:Epoch:18     loss:24.08759328331709
2026-01-30 12:37:42:INFO:Epoch:19     loss:24.71463765242914
2026-01-30 13:08:00:INFO:Epoch:20     loss:24.67006512223491
2026-01-30 13:09:13:INFO:Epoch:20 Validation Loss: 24.5488
2026-01-30 13:39:36:INFO:Epoch:21     loss:24.72512877592887
2026-01-30 14:09:51:INFO:Epoch:22     loss:24.310729535029083
2026-01-30 14:40:12:INFO:Epoch:23     loss:23.750227134281605
2026-01-30 15:10:25:INFO:Epoch:24     loss:23.598668334616285
2026-01-30 15:40:37:INFO:Epoch:25     loss:23.587256324658405
2026-01-30 16:10:51:INFO:Epoch:26     loss:23.58315375822199
2026-01-30 16:40:57:INFO:Epoch:27     loss:23.66940439134163
2026-01-30 17:11:12:INFO:Epoch:28     loss:23.936270108180533
2026-01-30 17:41:32:INFO:Epoch:29     loss:23.841207135857825
2026-01-30 18:11:47:INFO:Epoch:30     loss:23.855770782115606
2026-01-30 18:13:00:INFO:Epoch:30 Validation Loss: 23.8041
2026-01-30 18:43:20:INFO:Epoch:31     loss:23.804394928646936
2026-01-30 19:13:44:INFO:Epoch:32     loss:24.09796188923694
2026-01-30 19:43:58:INFO:Epoch:33     loss:23.932699429344265
2026-01-30 20:14:22:INFO:Epoch:34     loss:23.99392503637879
2026-01-30 20:44:32:INFO:Epoch:35     loss:23.901229957225468
2026-01-30 21:14:52:INFO:Epoch:36     loss:23.849556141043266
2026-01-30 21:45:15:INFO:Epoch:37     loss:23.85339267007461
2026-01-30 22:15:35:INFO:Epoch:38     loss:23.830757446863487
2026-01-30 22:45:49:INFO:Epoch:39     loss:23.848567156364133
2026-01-30 23:16:08:INFO:Epoch:40     loss:23.815577440046432
2026-01-30 23:17:21:INFO:Epoch:40 Validation Loss: 23.7942
2026-01-30 23:47:58:INFO:Epoch:41     loss:23.772473550283443
2026-01-31 00:18:24:INFO:Epoch:42     loss:23.612324975631893
2026-01-31 00:48:33:INFO:Epoch:43     loss:23.64858753666496
2026-01-31 01:18:49:INFO:Epoch:44     loss:23.630528774170088
2026-01-31 01:48:57:INFO:Epoch:45     loss:23.78559389891158
2026-01-31 02:19:16:INFO:Epoch:46     loss:23.84880545248649
2026-01-31 02:49:24:INFO:Epoch:47     loss:23.824489289583365
2026-01-31 03:19:49:INFO:Epoch:48     loss:23.697303334888247
2026-01-31 03:50:08:INFO:Epoch:49     loss:23.722066783448103
2026-01-31 04:20:22:INFO:Epoch:50     loss:23.76347562462234
2026-01-31 04:21:36:INFO:Epoch:50 Validation Loss: 23.7432
2026-01-31 04:52:04:INFO:Epoch:51     loss:23.77784212361779
2026-01-31 05:22:17:INFO:Epoch:52     loss:23.76720440686361
2026-01-31 05:52:34:INFO:Epoch:53     loss:23.893963820439833
2026-01-31 06:22:58:INFO:Epoch:54     loss:23.903145046612728
