2025-12-09 23:57:53:INFO:Epoch:0     loss:25.65184531211853
2025-12-09 23:57:54:INFO:Validation Loss: 27.6121
2025-12-09 23:58:15:INFO:Epoch:1     loss:24.330697870254518
2025-12-09 23:58:36:INFO:Epoch:2     loss:24.46690559387207
2025-12-09 23:58:56:INFO:Epoch:3     loss:24.43538842201233
2025-12-09 23:59:17:INFO:Epoch:4     loss:24.271704530715944
2025-12-09 23:59:38:INFO:Epoch:5     loss:24.32150363922119
2025-12-09 23:59:58:INFO:Epoch:6     loss:19.13861663341522
2025-12-10 00:00:19:INFO:Epoch:7     loss:15.267606401443482
2025-12-10 00:00:40:INFO:Epoch:8     loss:14.984045362472534
2025-12-10 00:01:02:INFO:Epoch:9     loss:14.364292931556701
2025-12-10 00:01:23:INFO:Epoch:10     loss:13.822210240364075
2025-12-10 00:01:24:INFO:Validation Loss: 13.0062
2025-12-10 00:01:46:INFO:Epoch:11     loss:13.980515289306641
2025-12-10 00:02:07:INFO:Epoch:12     loss:13.508277440071106
2025-12-10 00:02:28:INFO:Epoch:13     loss:13.389647006988525
2025-12-10 00:02:49:INFO:Epoch:14     loss:13.843509888648986
2025-12-10 00:03:10:INFO:Epoch:15     loss:12.297713780403138
2025-12-10 00:03:31:INFO:Epoch:16     loss:12.088654279708862
2025-12-10 00:03:52:INFO:Epoch:17     loss:11.754970169067382
2025-12-10 00:04:13:INFO:Epoch:18     loss:11.755571603775024
2025-12-10 00:04:34:INFO:Epoch:19     loss:11.126654458045959
2025-12-10 00:04:55:INFO:Epoch:20     loss:10.452223122119904
2025-12-10 00:04:56:INFO:Validation Loss: 15.3597
2025-12-10 00:05:18:INFO:Epoch:21     loss:10.599522876739503
2025-12-10 00:05:39:INFO:Epoch:22     loss:10.400368809700012
2025-12-10 00:06:00:INFO:Epoch:23     loss:9.862823557853698
2025-12-10 00:06:20:INFO:Epoch:24     loss:9.248193204402924
2025-12-10 00:06:41:INFO:Epoch:25     loss:8.783585262298583
2025-12-10 00:07:02:INFO:Epoch:26     loss:8.254768860340118
2025-12-10 00:07:23:INFO:Epoch:27     loss:7.96938054561615
2025-12-10 00:07:44:INFO:Epoch:28     loss:7.634236395359039
2025-12-10 00:08:05:INFO:Epoch:29     loss:7.685247921943665
2025-12-10 00:08:26:INFO:Epoch:30     loss:7.1455029368400576
2025-12-10 00:08:27:INFO:Validation Loss: 16.1207
2025-12-10 00:08:49:INFO:Epoch:31     loss:7.099047923088074
2025-12-10 00:09:10:INFO:Epoch:32     loss:7.0219371676445
2025-12-10 00:09:30:INFO:Epoch:33     loss:6.755762124061585
2025-12-10 00:09:51:INFO:Epoch:34     loss:6.60977692604065
2025-12-10 00:10:12:INFO:Epoch:35     loss:6.366548180580139
2025-12-10 00:10:33:INFO:Epoch:36     loss:5.894808280467987
2025-12-10 00:10:54:INFO:Epoch:37     loss:5.885662090778351
2025-12-10 00:11:15:INFO:Epoch:38     loss:5.9017987728118895
2025-12-10 00:11:36:INFO:Epoch:39     loss:5.38996570110321
2025-12-10 00:11:56:INFO:Epoch:40     loss:5.014826822280884
2025-12-10 00:11:57:INFO:Validation Loss: 15.0653
2025-12-10 00:12:19:INFO:Epoch:41     loss:4.697311687469482
2025-12-10 00:12:40:INFO:Epoch:42     loss:4.3942033588886265
2025-12-10 00:13:01:INFO:Epoch:43     loss:4.226222449541092
2025-12-10 00:13:22:INFO:Epoch:44     loss:3.7152754187583925
2025-12-10 00:13:43:INFO:Epoch:45     loss:3.6291880130767824
2025-12-10 00:14:04:INFO:Epoch:46     loss:3.1882440194487573
2025-12-10 00:14:25:INFO:Epoch:47     loss:3.0269711703062057
2025-12-10 00:14:45:INFO:Epoch:48     loss:2.568224297463894
2025-12-10 00:15:06:INFO:Epoch:49     loss:2.241235873103142
2025-12-10 00:15:27:INFO:Epoch:50     loss:2.2139895468950272
2025-12-10 00:15:28:INFO:Validation Loss: 17.5052
2025-12-10 00:15:50:INFO:Epoch:51     loss:1.638601404428482
2025-12-10 00:16:11:INFO:Epoch:52     loss:1.2462277099490167
2025-12-10 00:16:32:INFO:Epoch:53     loss:1.0115067332983017
2025-12-10 00:16:53:INFO:Epoch:54     loss:0.926066430285573
2025-12-10 00:17:14:INFO:Epoch:55     loss:0.417357412353158
2025-12-10 00:17:34:INFO:Epoch:56     loss:0.28494351394474504
2025-12-10 00:17:55:INFO:Epoch:57     loss:-0.14591617770493032
2025-12-10 00:18:16:INFO:Epoch:58     loss:-0.3535093072801828
2025-12-10 00:18:37:INFO:Epoch:59     loss:-0.5985879538580775
2025-12-10 00:18:58:INFO:Epoch:60     loss:-0.6650668021291495
2025-12-10 00:18:59:INFO:Validation Loss: 18.1469
2025-12-10 00:19:21:INFO:Epoch:61     loss:-0.8617328261956573
2025-12-10 00:19:41:INFO:Epoch:62     loss:-1.3211249336600304
2025-12-10 00:20:02:INFO:Epoch:63     loss:-1.3012878745794296
2025-12-10 00:20:23:INFO:Epoch:64     loss:-1.5735940791666507
2025-12-10 00:20:44:INFO:Epoch:65     loss:-1.8262073710560798
2025-12-10 00:21:05:INFO:Epoch:66     loss:-2.1477550067007543
2025-12-10 00:21:26:INFO:Epoch:67     loss:-2.381791590154171
2025-12-10 00:21:47:INFO:Epoch:68     loss:-2.6631714940071105
2025-12-10 00:22:08:INFO:Epoch:69     loss:-2.9947580486536025
2025-12-10 00:22:29:INFO:Epoch:70     loss:-3.105829393863678
2025-12-10 00:22:30:INFO:Validation Loss: 19.3809
2025-12-10 00:22:51:INFO:Epoch:71     loss:-3.100713515281677
2025-12-10 00:23:12:INFO:Epoch:72     loss:-3.2398868918418886
2025-12-10 00:23:33:INFO:Epoch:73     loss:-3.78295122385025
2025-12-10 00:23:54:INFO:Epoch:74     loss:-3.783521074056625
2025-12-10 00:24:15:INFO:Epoch:75     loss:-3.6205729335546493
2025-12-10 00:24:36:INFO:Epoch:76     loss:-4.127354520559311
2025-12-10 00:24:57:INFO:Epoch:77     loss:-4.299480381608009
